min, s, 60.000000
hour, min, 60.000000
s, ms, 1000.000000
s, μs, 1000000.000000
s, ns, 1000000000.000000
s, ps, 1000000000000.000000
s, fs, 1000000000000000.000000
Hz, kHz, 0.001000
Hz, MHz, 0.000001
Hz, GHz, 0.000000
Hz, THz, 0.000000
m, Tm, 0.000000
m, Gm, 0.000000
m, Mm, 0.000001
m, km, 0.000100
m, mm, 1000.000000
m, μm, 1000000.000000
m, nm, 1000000000.000000
m, pm, 1000000000000.000000
m, fm, 1000000000000000.000000
m, Å, 10000000000.000000
a_{0}, Å, 0.529177
m, cm, 100.000000
in, cm, 2.540000
eV, J, 0.000000
Ry, eV, 13.605693
Ha, J, 0.000000
Ha, eV, 27.211386
Ha, Ry, 2.000000
cal, J, 4.186800
kcal, cal, 1000.000000
erg, J, 0.000000
keV, eV, 1000.000000
MeV, eV, 1000000.000000
GeV, eV, 1000000000.000000
TeV, eV, 1000000000000.000000
kJ, J, 1000.000000
MJ, J, 1000000.000000
GJ, J, 1000000000.000000
TJ, J, 1000000000000.000000
kWh, J, 3600000.000000
Btu, J, 1055.060000
kWh, Wh, 1000.000000
cm^{-1}, eV, 0.000124
kg, g, 1000.000000
uma, kg, 0.000000
g, mg, 1000.000000
g, μg, 1000000.000000
g, ng, 1000000000.000000
T, G, 10000.000000
kT, T, 1000.000000
T, μT, 1000000.000000
T, mT, 1000.000000
T, nT, 1000000000.000000
G, mG, 1000.000000
G, μG, 1000000.000000
kG, G, 1000.000000
MG, G, 1000000.000000
keV, TeV, 0.000000
TeV, keV, 1000000000.000000
keV, kWh, 0.000000
kWh, keV, 22469441559479109812224.000000
keV, J, 0.000000
J, keV, 6241511544299752.000000
keV, Ry, 73.498644
Ry, keV, 0.013606
keV, cm^{-1}, 8065543.939509
cm^{-1}, keV, 0.000000
keV, Wh, 0.000000
Wh, keV, 22469441559479107584.000000
keV, kcal, 0.000000
kcal, keV, 26131960533674201088.000000
keV, GeV, 0.000001
GeV, keV, 1000000.000000
keV, kJ, 0.000000
kJ, keV, 6241511544299752448.000000
keV, MeV, 0.001000
MeV, keV, 1000.000000
keV, Ha, 36.749323
Ha, keV, 0.027211
keV, GJ, 0.000000
GJ, keV, 6241511544299751655604224.000000
keV, cal, 0.000000
cal, keV, 26131960533674200.000000
keV, erg, 0.000000
erg, keV, 624151154.429975
keV, MJ, 0.000000
MJ, keV, 6241511544299752259584.000000
keV, Btu, 0.000000
Btu, keV, 6585169169928895488.000000
eV, keV, 0.001000
keV, TJ, 0.000000
TJ, keV, 6241511544299752308439252992.000000
Å, Tm, 0.000000
Tm, Å, 10000000000000000000000.000000
Å, Mm, 0.000000
Mm, Å, 10000000000000000.000000
Å, Gm, 0.000000
Gm, Å, 10000000000000000000.000000
Å, km, 0.000000
km, Å, 99999999999999.984375
Å, cm, 0.000000
cm, Å, 100000000.000000
Å, nm, 0.100000
nm, Å, 10.000000
Å, pm, 100.000000
pm, Å, 0.010000
Å, in, 0.000000
in, Å, 254000000.000000
Å, a_{0}, 1.889726
Å, μm, 0.000100
μm, Å, 10000.000000
Å, m, 0.000000
Å, mm, 0.000000
mm, Å, 10000000.000000
Å, fm, 100000.000000
fm, Å, 0.000010
μg, mg, 0.001000
mg, μg, 1000.000000
μg, g, 0.000001
μg, ng, 1000.000000
ng, μg, 0.001000
μg, kg, 0.000000
kg, μg, 1000000000.000000
μg, uma, 602214100361388800.000000
uma, μg, 0.000000
Tm, Mm, 1000000.000000
Mm, Tm, 0.000001
Tm, Gm, 1000.000000
Gm, Tm, 0.001000
Tm, km, 100000000.000000
km, Tm, 0.000000
Tm, cm, 100000000000000.000000
cm, Tm, 0.000000
Tm, nm, 1000000000000000000000.000000
nm, Tm, 0.000000
Tm, pm, 999999999999999983222784.000000
pm, Tm, 0.000000
Tm, in, 39370078740157.476562
in, Tm, 0.000000
Tm, a_{0}, 18897261246364830924800.000000
a_{0}, Tm, 0.000000
Tm, μm, 1000000000000000000.000000
μm, Tm, 0.000000
Tm, m, 1000000000000.000000
Tm, mm, 1000000000000000.000000
mm, Tm, 0.000000
Tm, fm, 1000000000000000013287555072.000000
fm, Tm, 0.000000
GHz, THz, 0.001000
THz, GHz, 1000.000000
GHz, Hz, 1000000000.000000
GHz, kHz, 1000000.000000
kHz, GHz, 0.000001
GHz, MHz, 1000.000000
MHz, GHz, 0.001000
nT, mT, 0.000001
mT, nT, 1000000.000000
nT, μG, 10.000000
μG, nT, 0.100000
nT, T, 0.000000
nT, mG, 0.010000
mG, nT, 100.000000
nT, kG, 0.000000
kG, nT, 100000000.000000
nT, μT, 0.001000
μT, nT, 1000.000000
nT, kT, 0.000000
kT, nT, 1000000000000.000000
nT, G, 0.000010
G, nT, 100000.000000
nT, MG, 0.000000
MG, nT, 100000000000.000000
mg, g, 0.001000
mg, ng, 1000000.000000
ng, mg, 0.000001
mg, kg, 0.000001
kg, mg, 1000000.000000
mg, uma, 602214100361388621824.000000
uma, mg, 0.000000
ng, g, 0.000000
g, kg, 0.001000
g, uma, 602214100361388692078592.000000
uma, g, 0.000000
mT, μG, 10000000.000000
μG, mT, 0.000000
mT, T, 0.001000
mT, mG, 10000.000000
mG, mT, 0.000100
mT, kG, 0.010000
kG, mT, 100.000000
mT, μT, 1000.000000
μT, mT, 0.001000
mT, kT, 0.000001
kT, mT, 1000000.000000
mT, G, 10.000000
G, mT, 0.100000
mT, MG, 0.000010
MG, mT, 100000.000000
s, min, 0.016667
ps, s, 0.000000
fs, s, 0.000000
ms, s, 0.001000
s, hour, 0.000278
hour, s, 3600.000000
ns, s, 0.000000
μs, s, 0.000001
min, ps, 60000000000000.000000
ps, min, 0.000000
min, fs, 60000000000000000.000000
fs, min, 0.000000
min, ms, 60000.000000
ms, min, 0.000017
min, hour, 0.016667
min, ns, 60000000000.000000
ns, min, 0.000000
min, μs, 60000000.000000
μs, min, 0.000000
THz, Hz, 1000000000000.000000
THz, kHz, 1000000000.000000
kHz, THz, 0.000000
THz, MHz, 1000000.000000
MHz, THz, 0.000001
ng, kg, 0.000000
kg, ng, 999999999999.999878
ng, uma, 602214100361388.875000
uma, ng, 0.000000
kg, uma, 602214100361388709795332096.000000
TeV, kWh, 0.000000
kWh, TeV, 22469441559479.109375
TeV, J, 0.000000
J, TeV, 6241511.544300
TeV, Ry, 73498644356.679611
Ry, TeV, 0.000000
TeV, cm^{-1}, 8065543939508987.000000
cm^{-1}, TeV, 0.000000
TeV, Wh, 0.000000
Wh, TeV, 22469441559.479111
TeV, kcal, 0.000000
kcal, TeV, 26131960533.674198
TeV, GeV, 1000.000000
GeV, TeV, 0.001000
TeV, kJ, 0.000000
kJ, TeV, 6241511544.299751
TeV, MeV, 1000000.000000
